table,itemtype,http_status,total
glpi_agents,Agent,403,-
glpi_agenttypes,Agenttype,400,-
glpi_alerts,Alert,403,-
glpi_apiclients,Apiclient,206,6
glpi_applianceenvironments,Applianceenvironment,400,-
glpi_appliances,Appliance,200,-
glpi_appliances_items,AppliancesItem,400,-
glpi_appliances_items_relations,AppliancesItemsRelation,400,-
glpi_appliancetypes,Appliancetype,400,-
glpi_authldapreplicates,Authldapreplicate,400,-
glpi_authldaps,Authldap,200,1
glpi_authmails,Authmail,400,-
glpi_autoupdatesystems,Autoupdatesystem,400,-
glpi_blacklistedmailcontents,Blacklistedmailcontent,400,-
glpi_blacklists,Blacklist,206,71
glpi_budgets,Budget,200,-
glpi_budgettypes,Budgettype,400,-
glpi_businesscriticities,Businesscriticity,400,-
glpi_cables,Cable,200,-
glpi_cablestrands,Cablestrand,400,-
glpi_cabletypes,Cabletype,400,-
glpi_calendars,Calendar,200,1
glpi_calendars_holidays,CalendarsHoliday,400,-
glpi_calendarsegments,Calendarsegment,400,-
glpi_cartridgeitems,Cartridgeitem,403,-
glpi_cartridgeitems_printermodels,CartridgeitemsPrintermodel,400,-
glpi_cartridgeitemtypes,Cartridgeitemtype,400,-
glpi_cartridges,Cartridge,403,-
glpi_certificates,Certificate,200,-
glpi_certificates_items,CertificatesItem,400,-
glpi_certificatetypes,Certificatetype,400,-
glpi_changecosts,Changecost,400,-
glpi_changes,Change,200,-
glpi_changes_groups,ChangesGroup,400,-
glpi_changes_items,ChangesItem,400,-
glpi_changes_problems,ChangesProblem,400,-
glpi_changes_suppliers,ChangesSupplier,400,-
glpi_changes_tickets,ChangesTicket,400,-
glpi_changes_users,ChangesUser,400,-
glpi_changetasks,Changetask,400,-
glpi_changetemplatehiddenfields,Changetemplatehiddenfield,400,-
glpi_changetemplatemandatoryfields,Changetemplatemandatoryfield,400,-
glpi_changetemplatepredefinedfields,Changetemplatepredefinedfield,400,-
glpi_changetemplates,Changetemplate,400,-
glpi_changevalidations,Changevalidation,400,-
glpi_clusters,Cluster,200,-
glpi_clustertypes,Clustertype,400,-
glpi_computerantiviruses,Computerantivirus,400,-
glpi_computermodels,Computermodel,400,-
glpi_computers,Computer,403,-
glpi_computers_items,ComputersItem,400,-
glpi_computertypes,Computertype,400,-
glpi_computervirtualmachines,Computervirtualmachine,400,-
glpi_configs,Config,206,230
glpi_consumableitems,Consumableitem,400,-
glpi_consumableitemtypes,Consumableitemtype,400,-
glpi_consumables,Consumable,200,-
glpi_contacts,Contact,200,-
glpi_contacts_suppliers,ContactsSupplier,400,-
glpi_contacttypes,Contacttype,400,-
glpi_contractcosts,Contractcost,400,-
glpi_contracts,Contract,200,-
glpi_contracts_items,ContractsItem,400,-
glpi_contracts_suppliers,ContractsSupplier,400,-
glpi_contracttypes,Contracttype,400,-
glpi_crontasklogs,Crontasklog,400,-
glpi_crontasks,Crontask,206,44
glpi_dashboards_dashboards,DashboardsDashboard,400,-
glpi_dashboards_filters,DashboardsFilter,400,-
glpi_dashboards_items,DashboardsItem,400,-
glpi_dashboards_rights,DashboardsRight,400,-
glpi_databaseinstancecategories,Databaseinstancecategory,400,-
glpi_databaseinstances,Databaseinstance,200,-
glpi_databaseinstancetypes,Databaseinstancetype,400,-
glpi_databases,Databas,400,-
glpi_datacenters,Datacenter,200,-
glpi_dcrooms,Dcroom,200,-
glpi_devicebatteries,Devicebattery,400,-
glpi_devicebatterymodels,Devicebatterymodel,400,-
glpi_devicebatterytypes,Devicebatterytype,400,-
glpi_devicecameramodels,Devicecameramodel,400,-
glpi_devicecameras,Devicecamera,400,-
glpi_devicecasemodels,Devicecasemodel,400,-
glpi_devicecases,Devicecas,400,-
glpi_devicecasetypes,Devicecasetype,400,-
glpi_devicecontrolmodels,Devicecontrolmodel,400,-
glpi_devicecontrols,Devicecontrol,400,-
glpi_devicedrivemodels,Devicedrivemodel,400,-
glpi_devicedrives,Devicedrive,400,-
glpi_devicefirmwaremodels,Devicefirmwaremodel,400,-
glpi_devicefirmwares,Devicefirmware,400,-
glpi_devicefirmwaretypes,Devicefirmwaretype,400,-
glpi_devicegenericmodels,Devicegenericmodel,400,-
glpi_devicegenerics,Devicegeneric,400,-
glpi_devicegenerictypes,Devicegenerictype,400,-
glpi_devicegraphiccardmodels,Devicegraphiccardmodel,400,-
glpi_devicegraphiccards,Devicegraphiccard,400,-
glpi_deviceharddrivemodels,Deviceharddrivemodel,400,-
glpi_deviceharddrives,Deviceharddrive,400,-
glpi_devicememories,Devicememory,400,-
glpi_devicememorymodels,Devicememorymodel,400,-
glpi_devicememorytypes,Devicememorytype,400,-
glpi_devicemotherboardmodels,Devicemotherboardmodel,400,-
glpi_devicemotherboards,Devicemotherboard,400,-
glpi_devicenetworkcardmodels,Devicenetworkcardmodel,400,-
glpi_devicenetworkcards,Devicenetworkcard,400,-
glpi_devicepcimodels,Devicepcimodel,400,-
glpi_devicepcis,Devicepci,400,-
glpi_devicepowersupplies,Devicepowersupply,400,-
glpi_devicepowersupplymodels,Devicepowersupplymodel,400,-
glpi_deviceprocessormodels,Deviceprocessormodel,400,-
glpi_deviceprocessors,Deviceprocessor,400,-
glpi_devicesensormodels,Devicesensormodel,400,-
glpi_devicesensors,Devicesensor,400,-
glpi_devicesensortypes,Devicesensortype,400,-
glpi_devicesimcards,Devicesimcard,200,-
glpi_devicesimcardtypes,Devicesimcardtype,400,-
glpi_devicesoundcardmodels,Devicesoundcardmodel,400,-
glpi_devicesoundcards,Devicesoundcard,400,-
glpi_displaypreferences,Displaypreference,400,-
glpi_documentcategories,Documentcategory,400,-
glpi_documents,Document,206,7565
glpi_documents_items,DocumentsItem,400,-
glpi_documenttypes,Documenttype,400,-
glpi_domainrecords,Domainrecord,400,-
glpi_domainrecordtypes,Domainrecordtype,400,-
glpi_domainrelations,Domainrelation,400,-
glpi_domains,Domain,200,-
glpi_domains_items,DomainsItem,400,-
glpi_domaintypes,Domaintype,400,-
glpi_dropdowntranslations,Dropdowntranslation,400,-
glpi_enclosuremodels,Enclosuremodel,400,-
glpi_enclosures,Enclosure,200,-
glpi_entities,Entity,206,85
glpi_entities_knowbaseitems,EntitiesKnowbaseitem,400,-
glpi_entities_reminders,EntitiesReminder,400,-
glpi_entities_rssfeeds,EntitiesRssfeed,400,-
glpi_events,Event,400,-
glpi_fieldblacklists,Fieldblacklist,200,-
glpi_fieldunicities,Fieldunicity,400,-
glpi_filesystems,Filesystem,206,21
glpi_fqdns,Fqdn,400,-
glpi_groups,Group,206,99
glpi_groups_knowbaseitems,GroupsKnowbaseitem,400,-
glpi_groups_problems,GroupsProblem,400,-
glpi_groups_reminders,GroupsReminder,400,-
glpi_groups_rssfeeds,GroupsRssfeed,400,-
glpi_groups_tickets,GroupsTicket,400,-
glpi_groups_users,GroupsUser,400,-
glpi_holidays,Holiday,200,-
glpi_imageformats,Imageformat,400,-
glpi_imageresolutions,Imageresolution,400,-
glpi_impactcompounds,Impactcompound,400,-
glpi_impactcontexts,Impactcontext,400,-
glpi_impactitems,Impactitem,400,-
glpi_impactrelations,Impactrelation,400,-
glpi_infocoms,Infocom,200,-
glpi_interfacetypes,Interfacetype,400,-
glpi_ipaddresses,Ipaddress,400,-
glpi_ipaddresses_ipnetworks,IpaddressesIpnetwork,400,-
glpi_ipnetworks,Ipnetwork,400,-
glpi_ipnetworks_vlans,IpnetworksVlan,400,-
glpi_items_clusters,ItemsCluster,400,-
glpi_items_devicebatteries,ItemsDevicebattery,400,-
glpi_items_devicecameras,ItemsDevicecamera,400,-
glpi_items_devicecameras_imageformats,ItemsDevicecamerasImageformat,400,-
glpi_items_devicecameras_imageresolutions,ItemsDevicecamerasImageresolution,400,-
glpi_items_devicecases,ItemsDevicecas,400,-
glpi_items_devicecontrols,ItemsDevicecontrol,400,-
glpi_items_devicedrives,ItemsDevicedrive,400,-
glpi_items_devicefirmwares,ItemsDevicefirmware,400,-
glpi_items_devicegenerics,ItemsDevicegeneric,400,-
glpi_items_devicegraphiccards,ItemsDevicegraphiccard,400,-
glpi_items_deviceharddrives,ItemsDeviceharddrive,400,-
glpi_items_devicememories,ItemsDevicememory,400,-
glpi_items_devicemotherboards,ItemsDevicemotherboard,400,-
glpi_items_devicenetworkcards,ItemsDevicenetworkcard,400,-
glpi_items_devicepcis,ItemsDevicepci,400,-
glpi_items_devicepowersupplies,ItemsDevicepowersupply,400,-
glpi_items_deviceprocessors,ItemsDeviceprocessor,400,-
glpi_items_devicesensors,ItemsDevicesensor,400,-
glpi_items_devicesimcards,ItemsDevicesimcard,400,-
glpi_items_devicesoundcards,ItemsDevicesoundcard,400,-
glpi_items_disks,ItemsDisk,400,-
glpi_items_enclosures,ItemsEnclosure,400,-
glpi_items_kanbans,ItemsKanban,400,-
glpi_items_operatingsystems,ItemsOperatingsystem,400,-
glpi_items_problems,ItemsProblem,400,-
glpi_items_projects,ItemsProject,400,-
glpi_items_racks,ItemsRack,400,-
glpi_items_remotemanagements,ItemsRemotemanagement,400,-
glpi_items_softwarelicenses,ItemsSoftwarelicens,400,-
glpi_items_softwareversions,ItemsSoftwareversion,400,-
glpi_items_tickets,ItemsTicket,400,-
glpi_itilcategories,Itilcategory,206,109
glpi_itilfollowups,Itilfollowup,400,-
glpi_itilfollowuptemplates,Itilfollowuptemplate,400,-
glpi_itils_projects,ItilsProject,400,-
glpi_itilsolutions,Itilsolution,400,-
glpi_knowbaseitemcategories,Knowbaseitemcategory,400,-
glpi_knowbaseitems,Knowbaseitem,400,-
glpi_knowbaseitems_comments,KnowbaseitemsComment,400,-
glpi_knowbaseitems_items,KnowbaseitemsItem,400,-
glpi_knowbaseitems_knowbaseitemcategories,KnowbaseitemsKnowbaseitemcategory,400,-
glpi_knowbaseitems_profiles,KnowbaseitemsProfile,400,-
glpi_knowbaseitems_revisions,KnowbaseitemsRevision,400,-
glpi_knowbaseitems_users,KnowbaseitemsUser,400,-
glpi_knowbaseitemtranslations,Knowbaseitemtranslation,400,-
glpi_lineoperators,Lineoperator,400,-
glpi_lines,Line,200,-
glpi_linetypes,Linetype,400,-
glpi_links,Link,200,-
glpi_links_itemtypes,LinksItemtype,400,-
glpi_locations,Location,206,422
glpi_lockedfields,Lockedfield,206,47
glpi_logs,Log,206,66890
glpi_mailcollectors,Mailcollector,200,1
glpi_manuallinks,Manuallink,400,-
glpi_manufacturers,Manufacturer,200,-
glpi_monitormodels,Monitormodel,400,-
glpi_monitors,Monitor,403,-
glpi_monitortypes,Monitortype,400,-
glpi_networkaliases,Networkalias,400,-
glpi_networkequipmentmodels,Networkequipmentmodel,400,-
glpi_networkequipments,Networkequipment,403,-
glpi_networkequipmenttypes,Networkequipmenttype,400,-
glpi_networkinterfaces,Networkinterface,400,-
glpi_networknames,Networkname,400,-
glpi_networkportaggregates,Networkportaggregate,400,-
glpi_networkportaliases,Networkportalias,400,-
glpi_networkportconnectionlogs,Networkportconnectionlog,400,-
glpi_networkportdialups,Networkportdialup,400,-
glpi_networkportethernets,Networkportethernet,400,-
glpi_networkportfiberchannels,Networkportfiberchannel,400,-
glpi_networkportfiberchanneltypes,Networkportfiberchanneltype,400,-
glpi_networkportlocals,Networkportlocal,400,-
glpi_networkportmetrics,Networkportmetric,400,-
glpi_networkports,Networkport,400,-
glpi_networkports_networkports,NetworkportsNetworkport,400,-
glpi_networkports_vlans,NetworkportsVlan,400,-
glpi_networkporttypes,Networkporttype,400,-
glpi_networkportwifis,Networkportwifi,400,-
glpi_networks,Network,200,-
glpi_notepads,Notepad,200,-
glpi_notifications,Notification,206,85
glpi_notifications_notificationtemplates,NotificationsNotificationtemplate,400,-
glpi_notificationtargets,Notificationtarget,400,-
glpi_notificationtemplates,Notificationtemplate,400,-
glpi_notificationtemplatetranslations,Notificationtemplatetranslation,400,-
glpi_notimportedemails,Notimportedemail,400,-
glpi_objectlocks,Objectlock,400,-
glpi_olalevelactions,Olalevelaction,400,-
glpi_olalevelcriterias,Olalevelcriteria,400,-
glpi_olalevels,Olalevel,400,-
glpi_olalevels_tickets,OlalevelsTicket,400,-
glpi_olas,Ola,400,-
glpi_operatingsystemarchitectures,Operatingsystemarchitecture,400,-
glpi_operatingsystemeditions,Operatingsystemedition,400,-
glpi_operatingsystemkernels,Operatingsystemkernel,400,-
glpi_operatingsystemkernelversions,Operatingsystemkernelversion,400,-
glpi_operatingsystems,Operatingsystem,400,-
glpi_operatingsystemservicepacks,Operatingsystemservicepack,400,-
glpi_operatingsystemversions,Operatingsystemversion,400,-
glpi_passivedcequipmentmodels,Passivedcequipmentmodel,400,-
glpi_passivedcequipments,Passivedcequipment,400,-
glpi_passivedcequipmenttypes,Passivedcequipmenttype,400,-
glpi_pcivendors,Pcivendor,400,-
glpi_pdumodels,Pdumodel,400,-
glpi_pdus,Pdu,200,-
glpi_pdus_plugs,PdusPlug,400,-
glpi_pdus_racks,PdusRack,400,-
glpi_pdutypes,Pdutype,400,-
glpi_pendingreasons,Pendingreason,400,-
glpi_pendingreasons_items,PendingreasonsItem,400,-
glpi_peripheralmodels,Peripheralmodel,400,-
glpi_peripherals,Peripheral,403,-
glpi_peripheraltypes,Peripheraltype,400,-
glpi_phonemodels,Phonemodel,400,-
glpi_phonepowersupplies,Phonepowersupply,400,-
glpi_phones,Phone,403,-
glpi_phonetypes,Phonetype,400,-
glpi_planningeventcategories,Planningeventcategory,400,-
glpi_planningexternalevents,Planningexternalevent,400,-
glpi_planningexternaleventtemplates,Planningexternaleventtemplate,400,-
glpi_planningrecalls,Planningrecall,400,-
glpi_plugins,Plugin,206,16
glpi_plugs,Plug,200,-
glpi_printerlogs,Printerlog,400,-
glpi_printermodels,Printermodel,400,-
glpi_printers,Printer,403,-
glpi_printers_cartridgeinfos,PrintersCartridgeinfo,400,-
glpi_printertypes,Printertype,400,-
glpi_problemcosts,Problemcost,400,-
glpi_problems,Problem,200,-
glpi_problems_suppliers,ProblemsSupplier,400,-
glpi_problems_tickets,ProblemsTicket,400,-
glpi_problems_users,ProblemsUser,400,-
glpi_problemtasks,Problemtask,400,-
glpi_problemtemplatehiddenfields,Problemtemplatehiddenfield,400,-
glpi_problemtemplatemandatoryfields,Problemtemplatemandatoryfield,400,-
glpi_problemtemplatepredefinedfields,Problemtemplatepredefinedfield,400,-
glpi_problemtemplates,Problemtemplate,400,-
glpi_profilerights,Profileright,400,-
glpi_profiles,Profile,206,11
glpi_profiles_reminders,ProfilesReminder,400,-
glpi_profiles_rssfeeds,ProfilesRssfeed,400,-
glpi_profiles_users,ProfilesUser,400,-
glpi_projectcosts,Projectcost,400,-
glpi_projects,Project,206,6
glpi_projectstates,Projectstate,400,-
glpi_projecttasklinks,Projecttasklink,400,-
glpi_projecttasks,Projecttask,400,-
glpi_projecttasks_tickets,ProjecttasksTicket,400,-
glpi_projecttaskteams,Projecttaskteam,400,-
glpi_projecttasktemplates,Projecttasktemplate,400,-
glpi_projecttasktypes,Projecttasktype,400,-
glpi_projectteams,Projectteam,400,-
glpi_projecttypes,Projecttype,400,-
glpi_queuednotifications,Queuednotification,400,-
glpi_rackmodels,Rackmodel,400,-
glpi_racks,Rack,200,-
glpi_racktypes,Racktype,400,-
glpi_recurrentchanges,Recurrentchange,400,-
glpi_refusedequipments,Refusedequipment,400,-
glpi_registeredids,Registeredid,400,-
glpi_reminders,Reminder,200,-
glpi_reminders_users,RemindersUser,400,-
glpi_remindertranslations,Remindertranslation,400,-
glpi_requesttypes,Requesttype,400,-
glpi_reservationitems,Reservationitem,200,1
glpi_reservations,Reservation,200,-
glpi_rssfeeds,Rssfeed,400,-
glpi_rssfeeds_users,RssfeedsUser,400,-
glpi_ruleactions,Ruleaction,400,-
glpi_rulecriterias,Rulecriteria,400,-
glpi_rulematchedlogs,Rulematchedlog,400,-
glpi_rulerightparameters,Rulerightparameter,400,-
glpi_rules,Rule,206,171
glpi_savedsearches,Savedsearch,400,-
glpi_savedsearches_alerts,SavedsearchesAlert,400,-
glpi_savedsearches_users,SavedsearchesUser,400,-
glpi_slalevelactions,Slalevelaction,400,-
glpi_slalevelcriterias,Slalevelcriteria,400,-
glpi_slalevels,Slalevel,400,-
glpi_slalevels_tickets,SlalevelsTicket,400,-
glpi_slas,Sla,400,-
glpi_slms,Slm,200,-
glpi_snmpcredentials,Snmpcredential,400,-
glpi_socketmodels,Socketmodel,400,-
glpi_sockets,Socket,400,-
glpi_softwarecategories,Softwarecategory,400,-
glpi_softwarelicenses,Softwarelicens,400,-
glpi_softwarelicensetypes,Softwarelicensetype,400,-
glpi_softwares,Software,403,-
glpi_softwareversions,Softwareversion,400,-
glpi_solutiontemplates,Solutiontemplate,400,-
glpi_solutiontypes,Solutiontype,400,-
glpi_ssovariables,Ssovariable,400,-
glpi_states,State,200,-
glpi_suppliers,Supplier,200,-
glpi_suppliers_tickets,SuppliersTicket,400,-
glpi_suppliertypes,Suppliertype,400,-
glpi_taskcategories,Taskcategory,400,-
glpi_tasktemplates,Tasktemplate,400,-
glpi_ticketcosts,Ticketcost,400,-
glpi_ticketrecurrents,Ticketrecurrent,400,-
glpi_tickets,Ticket,206,9094
glpi_tickets_contracts,TicketsContract,400,-
glpi_tickets_tickets,TicketsTicket,400,-
glpi_tickets_users,TicketsUser,400,-
glpi_ticketsatisfactions,Ticketsatisfaction,400,-
glpi_tickettasks,Tickettask,400,-
glpi_tickettemplatehiddenfields,Tickettemplatehiddenfield,400,-
glpi_tickettemplatemandatoryfields,Tickettemplatemandatoryfield,400,-
glpi_tickettemplatepredefinedfields,Tickettemplatepredefinedfield,400,-
glpi_tickettemplates,Tickettemplate,400,-
glpi_ticketvalidations,Ticketvalidation,400,-
glpi_transfers,Transfer,200,1
glpi_unmanageds,Unmanaged,200,-
glpi_usbvendors,Usbvendor,400,-
glpi_usercategories,Usercategory,400,-
glpi_useremails,Useremail,400,-
glpi_users,User,206,1422
glpi_usertitles,Usertitle,400,-
glpi_virtualmachinestates,Virtualmachinestate,400,-
glpi_virtualmachinesystems,Virtualmachinesystem,400,-
glpi_virtualmachinetypes,Virtualmachinetype,400,-
glpi_vlans,Vlan,200,-
glpi_vobjects,Vobject,400,-
glpi_wifinetworks,Wifinetwork,400,-
